***************************************************************************
                          NOTICE TO USERS

Lawrence Berkeley National Laboratory operates this computer system under 
contract to the U.S. Department of Energy.  This computer system is the 
property of the United States Government and is for authorized use only.
Users (authorized or unauthorized) have no explicit or implicit 
expectation of privacy.

Any or all uses of this system and all files on this system may be
intercepted, monitored, recorded, copied, audited, inspected, and disclosed
to authorized site, Department of Energy, and law enforcement personnel,
as well as authorized officials of other agencies, both domestic and foreign.
By using this system, the user consents to such interception, monitoring,
recording, copying, auditing, inspection, and disclosure at the discretion
of authorized site or Department of Energy personnel.

Unauthorized or improper use of this system may result in administrative
disciplinary action and civil and criminal penalties. By continuing to use
this system you indicate your awareness of and consent to these terms and
conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
stated in this warning.

*****************************************************************************

Login connection to host x1000c1s6b0n1:

[2025-12-11 13:55:50,647] [INFO] [runner.py:515:main] Using IP address of 10.100.0.46 for node nid001057
[2025-12-11 13:55:50,647] [INFO] [runner.py:630:main] cmd = /pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python -u -m deepspeed.launcher.launch --world_info=eyJuaWQwMDEwNTciOiBbMCwgMSwgMiwgM119 --master_addr=10.100.0.46 --master_port=29500 --enable_each_rank_log=None --log_level=info train_ds_logger.py --wandb_log True
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_NET_GDR_LEVEL=PHB
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_SOCKET_IFNAME=hsn
[2025-12-11 13:55:56,381] [INFO] [launch.py:162:main] WORLD INFO DICT: {'nid001057': [0, 1, 2, 3]}
[2025-12-11 13:55:56,381] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=4, node_rank=0
[2025-12-11 13:55:56,381] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001057': [0, 1, 2, 3]})
[2025-12-11 13:55:56,381] [INFO] [launch.py:180:main] dist_world_size=4
[2025-12-11 13:55:56,381] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[2025-12-11 13:55:56,397] [INFO] [launch.py:272:main] process 392521 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=0', '--wandb_log', 'True']
[2025-12-11 13:55:56,413] [INFO] [launch.py:272:main] process 392522 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=1', '--wandb_log', 'True']
[2025-12-11 13:55:56,428] [INFO] [launch.py:272:main] process 392523 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=2', '--wandb_log', 'True']
[2025-12-11 13:55:56,444] [INFO] [launch.py:272:main] process 392524 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=3', '--wandb_log', 'True']
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
[RunLogger] Model params: 302,368,768 (302.37 M), weights ~ 1.126 GB, full train state ~ 4.506 GB (theoretical)
[2025-12-11 13:56:14,359] [WARNING] [torch_autocast.py:124:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
step 0: train loss 4.3598, val loss 4.3556
iter 0: loss 4.3935, time 14776.12ms, mfu -100.00%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 1108.8, gpu_util 76.0%
iter 2460: loss 1.8604, time 107.39ms, mfu 22.38%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152560.1, gpu_util 99.0%
iter 2470: loss 1.8620, time 111.88ms, mfu 22.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146442.2, gpu_util 98.8%
iter 2480: loss 1.8185, time 107.25ms, mfu 22.43%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152759.5, gpu_util 98.8%
iter 2490: loss 1.8350, time 111.59ms, mfu 22.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146819.2, gpu_util 99.0%
step 2500: train loss 1.7516, val loss 1.9009
saving checkpoint to out-shakespeare-char
iter 2500: loss 1.7977, time 17266.24ms, mfu 20.18%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 948.9, gpu_util 75.0%
iter 2510: loss 1.7415, time 111.38ms, mfu 20.39%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147105.9, gpu_util 99.0%
iter 2520: loss 1.8391, time 107.24ms, mfu 20.66%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152774.5, gpu_util 98.5%
iter 2530: loss 1.7775, time 110.56ms, mfu 20.84%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148194.0, gpu_util 99.2%
iter 2540: loss 1.7792, time 107.41ms, mfu 21.06%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152535.4, gpu_util 99.0%
iter 2550: loss 1.8667, time 111.42ms, mfu 21.18%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147041.3, gpu_util 98.5%
iter 2560: loss 1.7194, time 107.20ms, mfu 21.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152832.9, gpu_util 98.8%
iter 2570: loss 1.8026, time 111.74ms, mfu 21.45%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146628.8, gpu_util 98.8%
iter 2580: loss 1.7930, time 107.85ms, mfu 21.61%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151915.6, gpu_util 99.0%
iter 2590: loss 1.7753, time 111.54ms, mfu 21.67%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146883.3, gpu_util 98.8%
iter 2600: loss 1.7523, time 107.59ms, mfu 21.81%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152281.5, gpu_util 99.2%
iter 2610: loss 1.7245, time 111.61ms, mfu 21.85%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146792.3, gpu_util 99.0%
iter 2620: loss 1.8089, time 107.75ms, mfu 21.96%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152050.4, gpu_util 98.8%
iter 2630: loss 1.7814, time 111.93ms, mfu 21.98%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146372.7, gpu_util 98.5%
iter 2640: loss 1.7061, time 108.13ms, mfu 22.07%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151516.3, gpu_util 99.0%
iter 2650: loss 1.8022, time 112.29ms, mfu 22.07%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 145904.6, gpu_util 98.5%
iter 2660: loss 1.7801, time 107.92ms, mfu 22.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151816.6, gpu_util 99.0%
iter 2670: loss 1.7537, time 111.79ms, mfu 22.17%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146554.7, gpu_util 98.5%
iter 2680: loss 1.7271, time 108.12ms, mfu 22.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151540.7, gpu_util 99.0%
iter 2690: loss 1.7298, time 111.78ms, mfu 22.23%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146574.0, gpu_util 99.2%
iter 2700: loss 1.7018, time 107.66ms, mfu 22.31%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152181.0, gpu_util 98.8%
iter 2710: loss 1.7444, time 111.86ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146466.3, gpu_util 98.8%
iter 2720: loss 1.7287, time 108.04ms, mfu 22.36%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151651.4, gpu_util 99.0%
iter 2730: loss 1.7688, time 111.78ms, mfu 22.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146572.5, gpu_util 99.0%
iter 2740: loss 1.7713, time 107.83ms, mfu 22.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151939.4, gpu_util 98.8%
step 2750: train loss 1.6330, val loss 1.8155
saving checkpoint to out-shakespeare-char
iter 2750: loss 1.6230, time 17391.78ms, mfu 20.18%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 942.1, gpu_util 75.0%
iter 2760: loss 1.6650, time 106.49ms, mfu 20.49%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153848.1, gpu_util 99.0%
iter 2770: loss 1.7350, time 110.90ms, mfu 20.68%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147735.8, gpu_util 99.0%
iter 2780: loss 1.6600, time 107.20ms, mfu 20.92%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152835.3, gpu_util 99.0%
iter 2790: loss 1.8007, time 111.84ms, mfu 21.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146495.3, gpu_util 99.0%
iter 2800: loss 1.7057, time 107.53ms, mfu 21.25%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152372.0, gpu_util 99.0%
iter 2810: loss 1.6655, time 111.93ms, mfu 21.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146379.5, gpu_util 99.0%
iter 2820: loss 1.6848, time 107.67ms, mfu 21.51%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152170.9, gpu_util 99.2%
iter 2830: loss 1.7345, time 111.50ms, mfu 21.58%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146941.4, gpu_util 99.0%
iter 2840: loss 1.6291, time 107.51ms, mfu 21.73%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152401.1, gpu_util 99.2%
iter 2850: loss 1.7204, time 111.28ms, mfu 21.78%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147236.7, gpu_util 99.2%
iter 2860: loss 1.6945, time 107.77ms, mfu 21.90%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152027.5, gpu_util 99.0%
iter 2870: loss 1.7279, time 111.88ms, mfu 21.93%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146441.3, gpu_util 99.0%
iter 2880: loss 1.6607, time 107.83ms, mfu 22.03%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151941.1, gpu_util 99.0%
iter 2890: loss 1.6571, time 111.83ms, mfu 22.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146509.3, gpu_util 98.8%
iter 2900: loss 1.6515, time 107.86ms, mfu 22.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151894.8, gpu_util 99.2%
iter 2910: loss 1.6330, time 111.61ms, mfu 22.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146791.3, gpu_util 99.0%
iter 2920: loss 1.6264, time 108.07ms, mfu 22.23%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151604.9, gpu_util 99.0%
iter 2930: loss 1.6894, time 111.85ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146478.7, gpu_util 99.2%
iter 2940: loss 1.6492, time 107.67ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152162.2, gpu_util 99.2%
iter 2950: loss 1.5506, time 112.33ms, mfu 22.28%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 145854.8, gpu_util 99.0%
iter 2960: loss 1.5746, time 107.52ms, mfu 22.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152386.2, gpu_util 99.2%
iter 2970: loss 1.6184, time 111.78ms, mfu 22.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146576.8, gpu_util 98.8%
iter 2980: loss 1.6049, time 108.14ms, mfu 22.40%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151505.0, gpu_util 99.2%
iter 2990: loss 1.6111, time 112.18ms, mfu 22.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146052.2, gpu_util 99.2%
step 3000: train loss 1.5327, val loss 1.7329
saving checkpoint to out-shakespeare-char
iter 3000: loss 1.6648, time 17297.91ms, mfu 20.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 947.2, gpu_util 75.0%
iter 3010: loss 1.6564, time 111.01ms, mfu 20.36%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147591.2, gpu_util 99.0%
iter 3020: loss 1.6075, time 107.13ms, mfu 20.64%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152929.5, gpu_util 99.0%
iter 3030: loss 1.5821, time 111.47ms, mfu 20.80%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146984.4, gpu_util 99.0%
iter 3040: loss 1.6763, time 107.39ms, mfu 21.03%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152562.5, gpu_util 99.2%
iter 3050: loss 1.4916, time 111.34ms, mfu 21.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147152.5, gpu_util 99.0%
iter 3060: loss 1.5770, time 107.85ms, mfu 21.33%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151915.9, gpu_util 98.8%
iter 3070: loss 1.6109, time 111.70ms, mfu 21.42%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146681.3, gpu_util 99.0%
iter 3080: loss 1.5898, time 107.76ms, mfu 21.58%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152035.2, gpu_util 99.0%
iter 3090: loss 1.6365, time 111.59ms, mfu 21.64%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146819.5, gpu_util 99.2%
iter 3100: loss 1.5247, time 107.65ms, mfu 21.78%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152202.3, gpu_util 99.2%
iter 3110: loss 1.5838, time 111.55ms, mfu 21.82%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146873.2, gpu_util 98.8%
iter 3120: loss 1.6320, time 107.97ms, mfu 21.94%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151743.5, gpu_util 99.0%
iter 3130: loss 1.5445, time 111.79ms, mfu 21.96%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146557.5, gpu_util 99.0%
iter 3140: loss 1.5199, time 107.87ms, mfu 22.06%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151889.1, gpu_util 98.8%
iter 3150: loss 1.5187, time 111.72ms, mfu 22.08%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146655.7, gpu_util 99.0%
iter 3160: loss 1.6326, time 107.95ms, mfu 22.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151770.0, gpu_util 99.0%
iter 3170: loss 1.6661, time 112.12ms, mfu 22.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146124.3, gpu_util 99.0%
iter 3180: loss 1.6008, time 107.93ms, mfu 22.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151806.2, gpu_util 99.2%
iter 3190: loss 1.5590, time 111.47ms, mfu 22.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146979.7, gpu_util 99.0%
iter 3200: loss 1.5180, time 107.93ms, mfu 22.31%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151801.8, gpu_util 99.0%
iter 3210: loss 1.4921, time 111.86ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146468.4, gpu_util 99.2%
iter 3220: loss 1.6322, time 107.86ms, mfu 22.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151905.5, gpu_util 99.0%
iter 3230: loss 1.5469, time 112.07ms, mfu 22.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146193.0, gpu_util 99.0%
iter 3240: loss 1.5752, time 107.80ms, mfu 22.41%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151980.8, gpu_util 99.0%
step 3250: train loss 1.4621, val loss 1.6753
saving checkpoint to out-shakespeare-char
iter 3250: loss 1.5316, time 17320.47ms, mfu 20.18%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 945.9, gpu_util 79.5%
iter 3260: loss 1.6018, time 106.57ms, mfu 20.49%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153737.6, gpu_util 99.0%
iter 3270: loss 1.5372, time 110.63ms, mfu 20.68%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148095.3, gpu_util 99.0%
iter 3280: loss 1.4904, time 107.47ms, mfu 20.92%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152448.1, gpu_util 99.0%
iter 3290: loss 1.5623, time 111.38ms, mfu 21.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147104.9, gpu_util 99.0%
iter 3300: loss 1.4968, time 108.03ms, mfu 21.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151656.4, gpu_util 99.0%
iter 3310: loss 1.5207, time 111.52ms, mfu 21.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146919.4, gpu_util 98.5%
iter 3320: loss 1.5396, time 107.32ms, mfu 21.52%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152667.9, gpu_util 99.2%
iter 3330: loss 1.5164, time 111.60ms, mfu 21.59%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146813.9, gpu_util 99.0%
iter 3340: loss 1.5125, time 107.78ms, mfu 21.73%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152013.7, gpu_util 99.0%
iter 3350: loss 1.5092, time 111.78ms, mfu 21.77%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146575.9, gpu_util 99.0%
iter 3360: loss 1.5394, time 107.93ms, mfu 21.89%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151796.8, gpu_util 99.0%
iter 3370: loss 1.5477, time 111.61ms, mfu 21.92%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146796.0, gpu_util 99.0%
iter 3380: loss 1.4975, time 107.52ms, mfu 22.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152378.1, gpu_util 99.0%
iter 3390: loss 1.5560, time 111.95ms, mfu 22.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146345.9, gpu_util 99.0%
iter 3400: loss 1.4773, time 108.08ms, mfu 22.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151597.2, gpu_util 99.0%
iter 3410: loss 1.5313, time 111.65ms, mfu 22.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146744.9, gpu_util 99.2%
iter 3420: loss 1.4902, time 107.98ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151728.8, gpu_util 99.0%
iter 3430: loss 1.4824, time 111.43ms, mfu 22.23%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147033.5, gpu_util 99.0%
iter 3440: loss 1.5457, time 107.96ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151755.6, gpu_util 99.2%
iter 3450: loss 1.5463, time 111.59ms, mfu 22.29%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146819.5, gpu_util 99.0%
iter 3460: loss 1.4264, time 108.03ms, mfu 22.36%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151655.8, gpu_util 99.2%
iter 3470: loss 1.4668, time 111.87ms, mfu 22.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146455.0, gpu_util 99.0%
iter 3480: loss 1.4664, time 107.76ms, mfu 22.40%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152045.0, gpu_util 99.2%
iter 3490: loss 1.3890, time 111.61ms, mfu 22.38%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146797.0, gpu_util 98.8%
step 3500: train loss 1.4105, val loss 1.6345
saving checkpoint to out-shakespeare-char
iter 3500: loss 1.4991, time 17279.42ms, mfu 20.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 948.2, gpu_util 75.0%
iter 3510: loss 1.4684, time 111.56ms, mfu 20.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146868.8, gpu_util 98.8%
iter 3520: loss 1.4735, time 107.46ms, mfu 20.64%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152461.3, gpu_util 99.0%
iter 3530: loss 1.4668, time 111.13ms, mfu 20.80%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147428.1, gpu_util 99.0%
iter 3540: loss 1.4299, time 107.70ms, mfu 21.02%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152126.1, gpu_util 99.0%
iter 3550: loss 1.5045, time 111.89ms, mfu 21.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146426.6, gpu_util 99.0%
iter 3560: loss 1.4658, time 107.74ms, mfu 21.32%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152065.5, gpu_util 98.8%
iter 3570: loss 1.4014, time 112.00ms, mfu 21.40%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146285.1, gpu_util 99.2%
iter 3580: loss 1.3896, time 107.92ms, mfu 21.56%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151820.3, gpu_util 99.0%
iter 3590: loss 1.4719, time 111.68ms, mfu 21.62%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146703.9, gpu_util 99.0%
iter 3600: loss 1.4425, time 107.92ms, mfu 21.76%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151813.9, gpu_util 98.8%
iter 3610: loss 1.4533, time 111.77ms, mfu 21.80%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146592.8, gpu_util 99.0%
iter 3620: loss 1.4400, time 107.72ms, mfu 21.92%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152099.5, gpu_util 99.0%
iter 3630: loss 1.5002, time 111.76ms, mfu 21.95%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146605.6, gpu_util 99.0%
iter 3640: loss 1.4714, time 107.92ms, mfu 22.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151817.9, gpu_util 99.5%
iter 3650: loss 1.4738, time 111.96ms, mfu 22.06%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146339.6, gpu_util 99.0%
iter 3660: loss 1.4294, time 107.91ms, mfu 22.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151835.7, gpu_util 99.2%
iter 3670: loss 1.3724, time 111.85ms, mfu 22.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146486.2, gpu_util 98.8%
iter 3680: loss 1.3772, time 107.86ms, mfu 22.23%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151897.8, gpu_util 99.2%
iter 3690: loss 1.4928, time 112.08ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146181.8, gpu_util 99.0%
iter 3700: loss 1.4110, time 108.12ms, mfu 22.29%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151536.0, gpu_util 99.0%
iter 3710: loss 1.4441, time 111.71ms, mfu 22.28%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146667.3, gpu_util 98.5%
iter 3720: loss 1.4173, time 108.02ms, mfu 22.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151678.5, gpu_util 99.0%
iter 3730: loss 1.4605, time 111.81ms, mfu 22.33%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146532.8, gpu_util 99.0%
iter 3740: loss 1.4218, time 107.78ms, mfu 22.40%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152013.4, gpu_util 99.0%
step 3750: train loss 1.3687, val loss 1.6082
saving checkpoint to out-shakespeare-char
iter 3750: loss 1.4229, time 17324.85ms, mfu 20.17%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 945.7, gpu_util 84.5%
iter 3760: loss 1.4300, time 107.23ms, mfu 20.47%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152789.1, gpu_util 99.0%
iter 3770: loss 1.4220, time 110.85ms, mfu 20.66%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147803.5, gpu_util 99.0%
iter 3780: loss 1.4954, time 107.31ms, mfu 20.90%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152672.6, gpu_util 99.0%
iter 3790: loss 1.5013, time 110.90ms, mfu 21.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147740.9, gpu_util 98.8%
